t,N1,N2,N3,N4,N5,N6,N7,N8,N9,N10
82.00000,1.09399,-0.15114,3.14066,-1.21862,-0.13037,0.96433,-0.04182,-0.10811,-0.41823,-0.25678
83.00000,0.79870,-0.21870,-0.39118,0.28960,0.46048,0.32951,-0.04051,-0.06445,-0.93239,-1.43378
84.00000,-0.22645,-0.49896,1.06047,1.68996,3.28440,1.41273,-1.08346,-0.35552,-0.18451,0.02718
85.00000,-0.29145,-0.76049,-0.23541,-0.26672,-0.46940,-1.21089,0.37849,0.01527,1.39299,-0.64578
86.00000,-0.69751,1.66407,2.19390,0.89063,0.22581,2.21732,-0.44314,0.61279,-0.51445,-1.38959
87.00000,0.22300,-0.20267,-0.92638,-1.04307,0.06853,-1.88410,0.87161,1.53518,0.93618,1.01989
88.00000,0.26743,0.75075,0.34225,0.62539,1.21190,1.72368,-0.45246,-0.94464,-1.51432,0.39622
89.00000,1.66127,-1.80268,-0.71405,-0.25230,0.51289,-2.03076,1.74477,0.94603,0.06870,-0.77813
90.00000,-0.92490,-2.15586,0.52228,2.03337,1.06989,0.61937,1.28470,0.06417,0.74698,-0.37507
91.00000,-0.79235,-2.51200,-0.43898,-0.54757,-0.99842,0.75642,0.33313,-0.12909,-0.14505,-0.10735
92.00000,1.35196,1.09362,0.07766,0.10633,0.76496,1.57646,0.83459,-0.89138,-0.45333,-0.10973
93.00000,0.92071,0.51974,0.00964,-1.31420,-1.05942,0.49426,0.79245,-0.55654,-0.59808,-0.68296
94.00000,-0.78942,-1.86196,-1.31350,0.53783,-1.87180,1.18027,1.07850,0.76629,-1.29874,-1.38492
95.00000,-0.30235,-0.42394,0.30375,-2.43088,-2.45820,2.01812,1.83185,0.43185,0.54359,-0.80471
96.00000,-0.87799,0.85181,1.25588,0.50152,-0.54238,0.53308,0.61865,1.49094,1.37806,0.52297
97.00000,0.06942,0.59024,0.87922,0.00995,0.09049,0.05078,-1.30325,-0.06579,-0.21873,-1.02014
98.00000,-0.10342,-1.58496,1.39260,-1.60428,0.09716,-0.35130,0.89539,0.52921,0.35578,1.27645
99.00000,1.44046,-1.03489,0.21557,-0.71503,-1.77987,1.15044,-0.83339,1.12481,0.83958,-0.51717
100.00000,-1.27814,2.07228,-0.52299,-2.18890,-0.19842,-0.97987,0.15502,1.46697,-0.32634,0.37840
101.00000,0.28130,-0.77739,0.50225,-0.93280,1.89139,1.18926,0.69489,-0.12835,2.38028,2.09672
102.00000,-0.01306,0.31541,-1.77277,-1.33496,2.20633,-1.42979,0.68631,-1.06855,-0.26312,1.04224
103.00000,-1.34004,1.13729,0.12153,0.85365,0.41926,0.10947,0.21619,1.35699,-1.10030,0.64983
104.00000,1.07026,0.20811,0.04758,1.20306,1.08408,-0.07112,-1.24782,0.91534,0.07130,0.47313
105.00000,0.81972,0.09263,-0.47929,-1.69970,2.62149,0.85957,1.11398,0.70791,-0.68126,-2.17286
106.00000,1.85844,-0.00110,0.72080,-0.71464,0.86366,0.51778,2.40484,-0.83272,0.81205,-0.66455
107.00000,0.29382,0.02388,-0.12253,0.22801,1.37443,0.55053,-0.91525,-1.82622,-2.20937,-0.96919
108.00000,0.09685,1.30842,-0.66600,-2.04694,0.96186,1.00163,-0.43852,-1.08764,-1.41978,-1.44282
109.00000,-0.93993,-0.18683,-0.86290,1.66681,1.91576,-0.61213,-1.14374,-0.49946,1.05793,-0.89390
110.00000,-1.14219,-0.21328,-2.51580,-2.99954,-0.82753,-1.34866,-0.48058,-0.31058,1.29221,1.08439
111.00000,-2.68202,-0.20454,0.57658,0.19159,-1.37043,-0.89878,0.19526,-1.38789,-0.63933,-1.26266
112.00000,-0.47326,0.82149,0.68937,-0.15423,0.73034,-0.61303,0.52485,-0.33552,0.88207,-0.85288
113.00000,1.64181,0.41518,1.89632,0.25985,1.16748,-0.32191,1.48181,-0.28211,-2.05668,-0.47069
114.00000,0.38294,-0.29069,2.10837,-0.86946,-1.13245,-1.69308,0.40374,-0.91284,-2.22277,-0.36470
115.00000,1.71154,1.99236,0.30556,1.03646,0.34742,-0.29789,-0.14714,1.61454,0.99539,-0.44812
116.00000,0.49726,-0.66158,1.29385,0.54599,3.41592,-1.28030,0.49980,-1.47037,-1.31934,0.17819
117.00000,-0.46906,-0.74846,-0.11120,1.37169,-1.26616,-1.29823,-0.20493,0.24437,0.62835,-2.30919
118.00000,1.12787,0.48958,0.46935,-0.61785,0.54580,0.80757,-1.02934,0.20961,0.09685,0.27226
119.00000,-0.49382,-1.87765,-1.51901,-0.23823,0.85663,-0.63767,-0.10250,-0.27845,-0.02104,-0.78530
120.00000,2.17599,-0.02558,-1.17247,0.83511,-0.52646,0.70492,1.28255,-0.05597,-0.48707,1.02050
121.00000,-0.51701,1.04831,-0.91877,1.44515,-1.39610,-0.38898,1.58791,-0.06440,-0.47085,-0.49147
122.00000,-0.86277,0.65592,0.22292,-0.30663,-0.61702,2.46641,-0.21585,-0.09645,0.84889,-0.50728
123.00000,-0.03341,-1.33499,1.05540,-0.77249,0.73489,0.10334,1.69811,-0.34311,0.70696,-1.04714
124.00000,-1.19111,-0.20188,-2.06776,0.10073,-0.20541,-2.29515,-2.06999,-1.23953,0.49318,-0.18828
125.00000,1.01747,1.78939,-0.19299,0.15010,-0.56503,-1.03172,-0.63551,0.04566,0.12909,0.00473
126.00000,-0.79276,-0.72883,-0.71077,0.82883,-1.54278,-0.14638,-0.36703,0.90481,-0.67033,0.01207
127.00000,-0.64044,-0.07751,1.67237,0.57394,-1.46016,-2.41543,-0.00436,-0.90788,-1.61873,0.08046
128.00000,-1.23921,-0.77400,1.71327,-0.68732,-0.51102,-0.34944,-1.17346,-1.38591,0.93625,-2.42406
129.00000,0.60637,0.09459,-0.70587,-0.65655,0.65393,-0.52857,0.57124,-1.05950,-0.76130,0.57663
130.00000,-1.12306,-0.54503,-0.49552,-1.24226,-1.00258,-1.53935,0.03269,0.91277,0.28387,-0.08466
131.00000,-1.85737,1.27812,0.45841,0.33546,-1.77500,2.29065,-0.81207,-1.90844,-0.46854,-0.81897
132.00000,-0.31474,0.32407,0.85218,-0.26009,0.48279,-0.56116,-1.36604,-0.10217,-0.55774,0.25433
133.00000,-2.84402,0.66159,0.01321,0.39686,0.35599,0.05751,1.09871,1.08883,0.21197,0.46495
134.00000,1.30339,-0.15464,1.48144,-0.06859,1.09068,-0.85917,-1.49149,-0.40716,0.57073,-1.19772
135.00000,-0.14789,1.05538,-0.27169,0.04404,-0.00439,1.31441,-0.18109,0.26727,-1.74219,0.85095
136.00000,-0.13791,-0.61031,-0.13863,0.16644,0.80214,-1.22281,-1.22408,0.06505,-0.63865,-1.67974
137.00000,0.08171,-0.58183,-0.00398,-0.86126,-1.37607,-2.02461,-0.91063,-0.49972,0.65707,-0.63381
138.00000,-0.32540,-2.61846,0.72971,-0.29039,0.15924,0.43199,-0.35229,1.45871,0.54207,-0.62927
139.00000,-0.69739,0.30553,0.04481,-0.66186,-1.96895,-0.80424,-0.27986,-1.23099,0.45553,-0.59150
140.00000,0.73594,0.26016,1.10001,3.12204,0.01319,0.70050,0.08961,-2.00587,0.60389,0.17496
141.00000,0.51714,-1.57483,-0.72065,0.60536,2.14666,0.13797,0.65767,0.30032,0.03648,0.44177
142.00000,0.14336,-1.88357,0.81178,1.07499,-1.75009,-0.06807,2.01183,-2.72655,-0.30119,-0.07025
143.00000,-0.83140,0.20542,-1.09992,-1.08980,0.52829,0.24159,-1.55137,0.22026,-0.54067,-0.35340
144.00000,-0.37856,0.72682,-0.14777,0.74485,0.73025,-0.76320,-0.89230,-1.02660,1.35387,0.53058
145.00000,0.42106,0.01956,2.56734,-0.29210,1.97223,0.74133,0.32845,-3.57806,0.13543,0.81174
146.00000,0.65513,0.41776,-0.00795,0.57015,1.58396,-0.12521,1.33879,-1.21853,-0.46447,-0.01414
147.00000,0.79326,0.59020,0.20088,0.84853,-1.30150,-2.38855,0.28382,0.11728,0.18725,-1.42268
148.00000,-0.00998,1.49846,-1.36463,1.25221,-1.67860,-0.51215,0.29611,1.19954,-0.39481,-0.92485
149.00000,0.28902,-0.78017,0.71175,0.68128,-0.74296,0.25421,0.20588,0.15616,-0.57324,0.33330
150.00000,0.08540,1.79861,-1.21417,-0.30093,0.24468,-1.92894,-1.50227,1.03307,0.01239,0.50108
151.00000,-0.13665,0.61554,-1.74668,0.27164,1.69501,0.66772,0.16434,0.51177,0.72956,1.07637
152.00000,-0.64877,1.21248,1.63572,1.84762,-1.21646,2.15347,1.93221,-2.80773,-0.13657,0.21235
153.00000,0.60962,-0.60983,0.10442,-1.15437,1.09765,-1.15345,-0.33141,0.26831,-0.77248,-0.17181
154.00000,-1.22313,1.46739,-1.42026,-1.09596,-0.13760,-0.43798,-0.65264,1.04034,1.66545,-1.71882
155.00000,0.94350,-0.61263,0.68530,-0.67544,1.02857,0.46486,-0.90506,0.23801,-0.91391,-0.13289
156.00000,-0.16597,1.56508,-0.10936,1.08338,-1.02878,0.89972,0.64809,0.86245,-0.50180,-0.36430
157.00000,0.35738,-0.50031,-0.74293,1.29758,0.14848,0.14528,0.97561,0.19488,0.24577,1.23303
158.00000,-0.96139,0.53534,-0.53324,-0.76515,-0.51346,0.08390,-0.11589,0.46209,-0.90493,1.79291
159.00000,-0.79190,-0.98001,0.33022,-0.58388,2.08784,-0.66293,-0.09614,0.87536,-0.39145,-1.59486
160.00000,-1.27442,-0.09444,1.07819,-0.98728,0.67374,0.55794,-2.20571,-0.66716,-1.01314,0.73740
161.00000,0.13025,-1.26402,-0.80340,1.03193,-0.60903,1.70592,-0.63778,-0.20102,0.61843,-0.15209
162.00000,-0.31254,0.05094,1.07879,0.48480,0.56491,0.87199,0.49485,-0.13613,0.29670,-0.56669
163.00000,1.18371,0.70897,-0.98242,-0.78481,1.25168,1.15610,1.36371,-0.19615,0.65141,1.00995
164.00000,1.01433,0.68337,-0.21344,-0.94229,0.70086,1.92762,0.88404,-1.56604,0.13294,-0.36657
165.00000,-1.39151,-0.72182,0.24214,1.31933,0.33294,2.30744,-0.99691,0.13427,-0.17154,0.49855
166.00000,-0.65402,0.97537,-1.23991,-1.17747,0.74508,-0.88349,-0.92807,0.53583,-0.17926,-0.61270
167.00000,0.30908,0.71657,0.29213,0.08571,1.40497,0.48945,-0.69299,-0.06075,0.63632,1.51848
168.00000,1.11521,-1.84318,1.64860,-0.95179,-0.08638,0.18562,2.06885,0.39166,-0.17241,1.25051
169.00000,-0.67707,0.28812,1.58335,-0.71044,1.54228,-0.79706,1.87124,-0.97792,-0.41126,0.26499
170.00000,0.05846,-0.69217,1.42797,-0.14315,0.14048,2.23518,1.30583,0.73943,-1.92849,0.87114
171.00000,0.54236,-0.27611,0.87267,0.15176,0.73870,-0.12945,0.76619,1.33850,0.05788,-0.64065
172.00000,-0.64371,-1.15814,-0.47473,-2.89736,-0.04692,-0.71784,-1.45665,-0.88571,-1.15653,-0.39346
173.00000,2.06758,0.46132,-0.20934,0.69882,-0.80880,1.26364,-0.47417,-0.69568,0.85504,0.19907
174.00000,-0.77362,-1.75420,0.59900,-0.54555,-0.12918,-1.32925,-0.63006,1.21887,-0.89539,-0.02832
175.00000,-0.23128,0.46407,0.23781,-1.26416,1.63695,0.91348,-0.41482,1.72193,-1.08194,-1.16099
176.00000,-1.53163,-1.57577,0.02221,-2.06377,2.25520,0.28216,0.62264,0.56192,-0.68698,-0.54944
177.00000,0.99320,1.40104,-1.05454,-0.47520,-0.61021,-0.71433,-0.19330,-1.31842,-0.19904,-0.68040
178.00000,2.40291,1.15753,1.41889,-0.47097,0.04907,0.78571,-0.23571,-0.38550,0.35187,0.04343
179.00000,-0.27547,0.94027,0.31381,0.90618,0.22383,-1.82461,-0.59682,-0.68727,-0.23504,0.86383
180.00000,0.14852,0.57885,1.26557,-1.15508,0.28780,0.54426,-0.17453,0.28683,0.37964,-0.45521
181.00000,-0.56605,-0.40291,1.63146,0.95719,-1.90737,-1.38540,-0.05764,0.64475,0.40302,-0.98201
182.00000,0.10031,-0.14578,-2.06050,-1.07850,1.11259,-0.56083,1.68125,0.52798,0.65725,0.57494
183.00000,-0.22083,-0.11243,0.04363,0.40756,-0.58719,0.21404,1.17274,0.36132,-0.00323,2.30610
184.00000,-1.34006,-1.42407,1.17010,0.95479,0.39328,-0.88593,1.68669,-1.13823,-0.01503,1.95409
185.00000,-0.64567,1.09674,0.00422,1.53610,-0.80557,0.42946,-0.22626,0.92715,0.78530,1.31690
186.00000,-0.81346,-0.81181,-0.39831,0.59278,0.47414,-0.13355,-1.81235,2.00832,0.19997,-0.44145
187.00000,-1.58843,1.37953,0.05681,0.66918,-0.66851,0.82629,-0.12642,0.88403,-0.11740,-1.25523
188.00000,0.69306,1.00015,-1.42969,-0.50541,0.46167,0.12015,-1.80370,0.56701,-0.37009,-1.40063
189.00000,-0.35050,1.51983,-0.12040,-0.32988,-0.90548,0.09057,-1.00565,-0.50778,1.21641,-0.02866
190.00000,-0.31949,1.71743,0.21329,0.07746,-1.06918,-0.68459,0.49244,0.85486,-1.68039,-0.22515
191.00000,-0.36407,0.10099,0.90284,-0.09562,-0.73859,-1.38997,0.45779,-0.73553,1.68389,-0.35739
192.00000,-0.13148,1.59049,-0.36405,0.07447,-0.25336,-0.02495,0.16242,-1.42613,-0.29281,-0.68115
193.00000,-1.51161,0.70375,-0.75144,-0.70095,-0.04553,0.36358,-0.03667,0.12800,0.27910,0.10599
194.00000,-0.22161,-0.31885,1.22465,0.35165,1.66146,1.63892,0.06981,-1.07695,-1.90538,1.26473
195.00000,-0.19505,-0.18553,-0.48813,-0.02298,-0.34334,-0.59582,0.24178,1.67597,-2.28744,-0.26563
196.00000,0.71675,2.33112,-1.92756,-0.84079,-0.64911,-1.03245,-0.27307,-0.34852,0.15965,1.45335
197.00000,-1.49232,0.21167,0.13169,-1.30891,-0.25015,0.42225,1.11496,-1.83201,-1.42827,1.70935
198.00000,1.58672,-0.11165,-0.85676,0.97516,0.36150,-0.04295,1.86916,0.70297,-0.31572,-0.12223
